"","Province_State","Week","Doses_yf","Total_Additional_Doses_yf","People_At_Least_One_Dose_yf","People_Fully_Vaccinated_yf","Doses_yf_Percent","Total_Additional_Doses_yf_Percent","People_At_Least_One_Dose_yf_Percent","People_Fully_Vaccinated_yf_Percent"
"1","Alabama",2020-12-27,36188,0,0,0,1,0,0,0
"2","Alabama",2021-12-26,5639733,640227,2873131,2338278,100,13,57,46
"3","Alabama",2022-12-25,6929554,1026310,3178492,2599499,100,20,63,51
"4","Alabama",2023-03-05,6988067,1036571,3187500,2607186,100,20,62,51
"5","Alaska",2020-12-27,16504,0,0,0,2,0,0,0
"6","Alaska",2021-12-26,1026473,143539,476117,412432,100,20,65,56
"7","Alaska",2022-12-25,1303955,232802,532210,475125,100,32,73,65
"8","Alaska",2023-03-05,1318755,235728,534386,476567,100,32,73,65
"9","American Samoa",2020-12-27,1022,0,0,0,2,0,0,0
"10","American Samoa",2021-12-26,75819,3408,40255,32705,100,7,87,71
"11","American Samoa",2022-12-25,114961,24639,46141,42436,100,54,100,93
"12","American Samoa",2023-03-05,115189,24671,46195,42467,100,55,100,95
"13","Arizona",2020-12-27,52652,0,0,0,1,0,0,0
"14","Arizona",2021-12-26,10525237,1262893,4907791,4155417,100,17,67,57
"15","Arizona",2022-12-25,14302488,2372435,5610927,4788266,100,32,76,65
"16","Arizona",2023-03-05,14526275,2402447,5671089,4809730,100,32,76,65
"17","Arkansas",2020-12-27,37537,0,0,0,1,0,0,0
"18","Arkansas",2021-12-26,3800300,467409,1892990,1545572,100,15,63,51
"19","Arkansas",2022-12-25,4803994,756594,2101193,1710670,100,25,69,56
"20","Arkansas",2023-03-05,4850072,764660,2110009,1716584,100,25,69,56
"21","California",2020-12-27,374497,0,0,0,1,0,0,0
"22","California",2021-12-26,66007187,8754917,32600833,26170768,100,22,83,67
"23","California",2022-12-25,86604013,17157306,33488198,29390202,100,44,86,75
"24","California",2023-03-05,87849577,17361361,33509455,29529176,100,45,86,76
"25","Colorado",2020-12-27,94751,0,0,0,2,0,0,0
"26","Colorado",2021-12-26,9546052,1570580,4300086,3818578,100,27,74,66
"27","Colorado",2022-12-25,12765099,2413923,4799319,4217542,100,41,82,72
"28","Colorado",2023-03-05,12922452,2440772,4821891,4234966,100,42,82,72
"29","Connecticut",2020-12-27,68070,0,0,0,2,0,0,0
"30","Connecticut",2021-12-26,6661686,1023396,3165940,2662379,100,28,88,74
"31","Connecticut",2022-12-25,8883525,1628555,3636096,2950962,100,45,100,82
"32","Connecticut",2023-03-05,8989907,1644253,3659371,2961528,100,45,100,82
"33","Delaware",2020-12-27,11066,0,0,0,1,0,0,0
"34","Delaware",2021-12-26,1587750,216993,747929,625661,100,22,74,62
"35","Delaware",2022-12-25,2120412,361595,853776,709932,100,35,84,70
"36","Delaware",2023-03-05,2159173,367998,859585,714261,100,36,83,69
"37","District of Columbia",2020-12-27,13167,0,0,0,2,0,0,0
"38","District of Columbia",2021-12-26,1292154,130641,626194,477625,100,20,94,71
"39","District of Columbia",2022-12-25,1930871,292358,797149,602325,100,44,100,90
"40","District of Columbia",2023-03-05,2101913,324750,830645,638828,100,48,100,94
"41","East North Central",2020-12-27,514892,0,0,0,1,0,0,0
"42","East North Central",2021-12-26,67528405,11087912,30455827,27396651,100,23,65,58
"43","East North Central",2022-12-25,88673432,17040291,33251350,30087008,100,36,71,64
"44","East North Central",2023-03-05,89753673,17222306,33373570,30203579,100,37,71,64
"45","East South Central",2020-12-27,224692,0,0,0,1,0,0,0
"46","East South Central",2021-12-26,23877558,3102748,11328576,9704474,100,16,58,50
"47","East South Central",2022-12-25,29743437,4791535,12461894,10682919,100,24,64,55
"48","East South Central",2023-03-05,30004972,4833394,12502028,10713237,100,25,63,54
"49","Florida",2020-12-27,237809,0,0,0,1,0,0,0
"50","Florida",2021-12-26,33736822,4315710,16024367,13620163,100,20,73,62
"51","Florida",2022-12-25,41494703,6478566,17630141,14852978,100,29,79,67
"52","Florida",2023-03-05,41968855,6546634,17727927,14915494,100,29,78,66
"53","Georgia",2020-12-27,75157,0,0,0,1,0,0,0
"54","Georgia",2021-12-26,13372602,1529709,6515061,5430775,100,14,60,50
"55","Georgia",2022-12-25,16829103,2647535,7235367,6061065,100,24,66,56
"56","Georgia",2023-03-05,17016706,2685418,7266971,6086702,100,24,66,55
"57","Guam",2020-12-27,2118,0,0,0,1,0,0,0
"58","Guam",2021-12-26,293020,32436,140898,127022,100,19,83,75
"59","Guam",2022-12-25,390704,77070,158404,143856,100,46,94,85
"60","Guam",2023-03-05,396175,78381,159120,144432,100,46,94,85
"61","Hawaii",2020-12-27,25040,0,0,0,2,0,0,0
"62","Hawaii",2021-12-26,2245091,163108,1223094,901001,100,11,85,62
"63","Hawaii",2022-12-25,3451416,681357,1289826,1150629,100,47,90,80
"64","Hawaii",2023-03-05,3492463,688396,1294885,1154399,100,48,90,80
"65","Idaho",2020-12-27,15798,0,0,0,1,0,0,0
"66","Idaho",2021-12-26,2026458,317284,932616,826741,100,17,49,43
"67","Idaho",2022-12-25,2837380,485650,1138463,1005909,100,25,59,52
"68","Idaho",2023-03-05,2871087,490944,1143030,1009286,100,25,58,51
"69","Illinois",2020-12-27,164473,0,0,0,1,0,0,0
"70","Illinois",2021-12-26,19838586,3156920,9149557,8134034,100,25,72,64
"71","Illinois",2022-12-25,26360133,5094576,9996076,8998530,100,40,79,72
"72","Illinois",2023-03-05,26720097,5159794,10034284,9046248,100,41,80,72
"73","Indiana",2020-12-27,85751,0,0,0,1,0,0,0
"74","Indiana",2021-12-26,8541494,1246826,3904600,3504367,100,18,57,51
"75","Indiana",2022-12-25,11008571,1961604,4320133,3877039,100,29,63,57
"76","Indiana",2023-03-05,11130051,1983352,4338539,3888678,100,29,63,57
"77","Iowa",2020-12-27,51112,0,0,0,2,0,0,0
"78","Iowa",2021-12-26,4636337,831819,2050210,1862192,100,26,64,58
"79","Iowa",2022-12-25,6014512,1155979,2221926,2024038,100,36,69,63
"80","Iowa",2023-03-05,6093676,1168028,2230370,2031863,100,36,70,63
"81","Kansas",2020-12-27,15779,0,0,0,1,0,0,0
"82","Kansas",2021-12-26,4086291,561807,2022600,1663055,100,19,69,57
"83","Kansas",2022-12-25,5282684,922111,2210954,1894261,100,31,75,65
"84","Kansas",2023-03-05,5351180,933915,2222386,1903883,100,32,76,65
"85","Kentucky",2020-12-27,56498,0,0,0,1,0,0,0
"86","Kentucky",2021-12-26,5904238,863745,2794360,2424784,100,19,62,54
"87","Kentucky",2022-12-25,7392531,1278111,3064611,2653934,100,28,68,59
"88","Kentucky",2023-03-05,7474765,1291205,3077835,2664153,100,29,68,59
"89","Louisiana",2020-12-27,46687,0,0,0,1,0,0,0
"90","Louisiana",2021-12-26,5651941,722832,2672643,2339252,100,16,58,51
"91","Louisiana",2022-12-25,6870075,1096048,2912484,2552561,100,24,63,56
"92","Louisiana",2023-03-05,6930963,1105395,2919477,2558088,100,24,64,56
"93","Maine",2020-12-27,27105,0,0,0,2,0,0,0
"94","Maine",2021-12-26,2517173,454073,1156210,1020289,100,33,84,74
"95","Maine",2022-12-25,3458390,675930,1302731,1115904,100,49,94,80
"96","Maine",2023-03-05,3509403,683267,1311201,1120822,100,49,94,80
"97","Maryland",2020-12-27,57628,0,0,0,1,0,0,0
"98","Maryland",2021-12-26,10468179,1618895,4872277,4260165,100,26,79,69
"99","Maryland",2022-12-25,14414405,2702617,5519787,4798758,100,44,90,78
"100","Maryland",2023-03-05,14612555,2737283,5549110,4821895,100,44,90,78
"101","Massachusetts",2020-12-27,88076,0,0,0,1,0,0,0
"102","Massachusetts",2021-12-26,13029285,1989542,6260640,5145662,100,28,90,74
"103","Massachusetts",2022-12-25,17765199,3240444,7309226,5778917,100,46,100,83
"104","Massachusetts",2023-03-05,18039745,3289271,7367005,5810671,100,47,100,83
"105","Michigan",2020-12-27,83548,0,0,0,1,0,0,0
"106","Michigan",2021-12-26,14017702,2378596,6345853,5679382,100,24,63,57
"107","Michigan",2022-12-25,18399849,3624651,6916373,6208950,100,36,69,62
"108","Michigan",2023-03-05,18584227,3655794,6936142,6225457,100,36,69,62
"109","Middle Atlantic",2020-12-27,474680,0,0,0,1,0,0,0
"110","Middle Atlantic",2021-12-26,69522135,9389552,34217376,28422962,100,22,81,67
"111","Middle Atlantic",2022-12-25,90848722,15619135,38207091,31996518,100,37,91,76
"112","Middle Atlantic",2023-03-05,91976320,15808101,38404078,32158781,100,38,92,77
"113","Midwest Region",2020-12-27,807672,0,0,0,1,0,0,0
"114","Midwest Region",2021-12-26,98662509,16083483,44781957,39938839,100,23,65,58
"115","Midwest Region",2022-12-25,129523703,24555891,49029820,43974034,100,36,71,64
"116","Midwest Region",2023-03-05,131141038,24828289,49223980,44152160,100,36,71,64
"117","Minnesota",2020-12-27,74225,0,0,0,1,0,0,0
"118","Minnesota",2021-12-26,9163154,1716678,4033195,3694139,100,30,71,65
"119","Minnesota",2022-12-25,12533992,2545845,4426639,4053333,100,45,77,71
"120","Minnesota",2023-03-05,12716898,2576639,4447240,4070427,100,45,78,71
"121","Mississippi",2020-12-27,19670,0,0,0,1,0,0,0
"122","Mississippi",2021-12-26,3388292,354935,1645916,1430624,100,12,56,49
"123","Mississippi",2022-12-25,4248212,652307,1829829,1593788,100,22,62,54
"124","Mississippi",2023-03-05,4288801,658530,1835314,1597932,100,22,62,54
"125","Missouri",2020-12-27,79047,0,0,0,1,0,0,0
"126","Missouri",2021-12-26,8110555,1100585,3832397,3258052,100,18,62,53
"127","Missouri",2022-12-25,10338822,1702579,4240562,3609971,100,28,69,58
"128","Missouri",2023-03-05,10448550,1722782,4257715,3625649,100,28,69,59
"129","Montana",2020-12-27,20894,0,0,0,2,0,0,0
"130","Montana",2021-12-26,1444277,229841,663349,577404,100,21,60,52
"131","Montana",2022-12-25,1830798,328159,726624,630092,100,29,65,56
"132","Montana",2023-03-05,1860520,332807,729902,632502,100,29,64,56
"133","Mountain",2020-12-27,287923,0,0,0,1,0,0,0
"134","Mountain",2021-12-26,36532328,5105501,17129243,14670612,100,20,68,58
"135","Mountain",2022-12-25,48773069,8503214,19391354,16605755,100,33,76,65
"136","Mountain",2023-03-05,49422005,8604118,19508097,16674930,100,33,76,65
"137","Nebraska",2020-12-27,27487,0,0,0,1,0,0,0
"138","Nebraska",2021-12-26,2857010,464203,1284316,1157828,100,24,65,59
"139","Nebraska",2022-12-25,3735602,703721,1414102,1276735,100,36,72,65
"140","Nebraska",2023-03-05,3792085,712312,1420762,1282631,100,36,72,65
"141","Nevada",2020-12-27,29394,0,0,0,1,0,0,0
"142","Nevada",2021-12-26,4328364,511655,2145217,1740780,100,16,68,55
"143","Nevada",2022-12-25,5505852,850981,2392527,1956497,100,27,75,62
"144","Nevada",2023-03-05,5558573,859589,2392527,1962779,100,27,75,61
"145","New England",2020-12-27,242443,0,0,0,2,0,0,0
"146","New England",2021-12-26,27825155,4181396,13325462,11038166,100,28,88,73
"147","New England",2022-12-25,37342008,6961183,15222438,12275623,100,46,100,81
"148","New England",2023-03-05,37894287,7054289,15321568,12336922,100,47,100,81
"149","New Hampshire",2020-12-27,25564,0,0,0,2,0,0,0
"150","New Hampshire",2021-12-26,2405480,132018,1238915,915153,100,10,89,66
"151","New Hampshire",2022-12-25,2906126,529173,1238915,972281,100,38,89,69
"152","New Hampshire",2023-03-05,2959206,539117,1238915,978992,100,38,88,70
"153","New Jersey",2020-12-27,92179,0,0,0,1,0,0,0
"154","New Jersey",2021-12-26,14997030,2144959,7449359,6267956,100,23,80,68
"155","New Jersey",2022-12-25,19503839,3611932,8372496,7001577,100,39,90,76
"156","New Jersey",2023-03-05,19729328,3652913,8411065,7031019,100,39,91,76
"157","New Mexico",2020-12-27,36306,0,0,0,2,0,0,0
"158","New Mexico",2021-12-26,3453488,546676,1695938,1391188,100,26,80,66
"159","New Mexico",2022-12-25,4649331,852576,1967857,1570053,100,40,93,74
"160","New Mexico",2023-03-05,4710051,862270,1981228,1577485,100,41,94,75
"161","New York",2020-12-27,228499,0,0,0,1,0,0,0
"162","New York",2021-12-26,34401675,4626125,16388632,13979833,100,23,83,70
"163","New York",2022-12-25,44418984,7618971,18296264,15656046,100,39,93,80
"164","New York",2023-03-05,44921412,7697592,18381201,15725980,100,39,94,80
"165","North Carolina",2020-12-27,98947,0,0,0,1,0,0,0
"166","North Carolina",2021-12-26,14973981,1211334,8046107,5960280,100,11,76,56
"167","North Carolina",2022-12-25,19210889,2209061,9606961,7001627,100,21,90,65
"168","North Carolina",2023-03-05,19425659,2248264,9682840,7046573,100,21,89,65
"169","North Dakota",2020-12-27,19266,0,0,0,2,0,0,0
"170","North Dakota",2021-12-26,1016026,146574,474912,401076,100,19,61,52
"171","North Dakota",2022-12-25,1288199,214898,526398,445125,100,28,68,57
"172","North Dakota",2023-03-05,1306066,217919,529028,447421,100,28,67,57
"173","Northeast Region",2020-12-27,717123,0,0,0,1,0,0,0
"174","Northeast Region",2021-12-26,97347290,13570948,47542838,39461128,100,24,83,69
"175","Northeast Region",2022-12-25,128190730,22580318,53429529,44272141,100,40,94,78
"176","Northeast Region",2023-03-05,129870607,22862390,53725646,44495703,100,40,94,78
"177","Northern Mariana Islands",2020-12-27,3027,0,0,0,6,0,0,0
"178","Northern Mariana Islands",2021-12-26,95793,13714,43360,39878,100,27,84,77
"179","Northern Mariana Islands",2022-12-25,115809,23274,46454,43825,100,45,90,85
"180","Northern Mariana Islands",2023-03-05,117612,23686,46711,43953,100,46,91,86
"181","Ohio",2020-12-27,119464,0,0,0,1,0,0,0
"182","Ohio",2021-12-26,15986492,2686309,7077368,6466991,100,23,60,55
"183","Ohio",2022-12-25,20717062,3969648,7659250,7044880,100,34,65,60
"184","Ohio",2023-03-05,20964560,4006567,7688088,7070783,100,34,65,60
"185","Oklahoma",2020-12-27,52527,0,0,0,1,0,0,0
"186","Oklahoma",2021-12-26,5323906,637475,2617295,2119050,100,16,66,53
"187","Oklahoma",2022-12-25,6660547,986011,2940863,2383051,100,25,73,59
"188","Oklahoma",2023-03-05,6736536,999452,2954030,2393713,100,25,73,59
"189","Oregon",2020-12-27,38703,0,0,0,1,0,0,0
"190","Oregon",2021-12-26,6852504,1106438,3125834,2805561,100,26,73,66
"191","Oregon",2022-12-25,9166670,1775847,3426671,3041550,100,42,81,72
"192","Oregon",2023-03-05,9307270,1798772,3446171,3055514,100,42,81,72
"193","Pacific",2020-12-27,528041,0,0,0,1,0,0,0
"194","Pacific",2021-12-26,88751225,12152106,43194605,35466727,100,23,81,67
"195","Pacific",2022-12-25,117819389,23181896,45199276,39824299,100,44,85,75
"196","Pacific",2023-03-05,119518691,23468245,45280264,40010731,100,44,85,75
"197","Pennsylvania",2020-12-27,154002,0,0,0,1,0,0,0
"198","Pennsylvania",2021-12-26,20123432,2618469,10379386,8175175,100,20,80,63
"199","Pennsylvania",2022-12-25,26925901,4388233,11538334,9338897,100,34,89,72
"200","Pennsylvania",2023-03-05,27325582,4457597,11611815,9401784,100,34,90,73
"201","Puerto Rico",2020-12-27,42617,0,0,0,1,0,0,0
"202","Puerto Rico",2021-12-26,5934828,710462,2844678,2461503,100,23,91,78
"203","Puerto Rico",2022-12-25,7853773,1755707,3053716,2729926,100,57,99,88
"204","Puerto Rico",2023-03-05,7853773,1803393,3053716,2729926,100,59,100,89
"205","Rhode Island",2020-12-27,18829,0,0,0,2,0,0,0
"206","Rhode Island",2021-12-26,1958192,344413,945588,811090,100,31,86,74
"207","Rhode Island",2022-12-25,2610412,535288,1117782,925400,100,49,100,85
"208","Rhode Island",2023-03-05,2650470,542071,1123422,929813,100,49,100,85
"209","South Atlantic",2020-12-27,688276,0,0,0,1,0,0,0
"210","South Atlantic",2021-12-26,99319890,12382698,48006015,39959497,100,19,72,60
"211","South Atlantic",2022-12-25,126813832,20033764,54221447,44681106,100,30,80,66
"212","South Atlantic",2023-03-05,128461974,20310431,54555891,44918302,100,30,80,66
"213","South Carolina",2020-12-27,51196,0,0,0,1,0,0,0
"214","South Carolina",2021-12-26,6731650,859773,3236703,2738076,100,17,62,53
"215","South Carolina",2022-12-25,8522851,1364967,3641946,3072719,100,26,69,58
"216","South Carolina",2023-03-05,8622561,1381680,3657269,3084933,100,26,68,57
"217","South Dakota",2020-12-27,25864,0,0,0,3,0,0,0
"218","South Dakota",2021-12-26,1264731,173905,628500,505847,100,19,70,56
"219","South Dakota",2022-12-25,1656461,270467,737890,583564,100,30,81,64
"220","South Dakota",2023-03-05,1678911,274388,742910,586708,100,30,81,64
"221","South Region",2020-12-27,1572985,0,0,0,1,0,0,0
"222","South Region",2021-12-26,178587006,21954101,85892148,72185664,100,17,67,57
"223","South Region",2022-12-25,226375755,34958036,96687562,80289244,100,27,75,62
"224","South Region",2023-03-05,229066509,35434368,97219090,80649341,100,27,75,62
"225","Tennessee",2020-12-27,112336,0,0,0,2,0,0,0
"226","Tennessee",2021-12-26,8945296,1243841,4015170,3510789,100,18,58,50
"227","Tennessee",2022-12-25,11173141,1834807,4388963,3835699,100,26,62,54
"228","Tennessee",2023-03-05,11253340,1847088,4401380,3843967,100,26,62,54
"229","Texas",2020-12-27,523266,0,0,0,2,0,0,0
"230","Texas",2021-12-26,40613411,4640940,19374629,16517819,100,16,66,56
"231","Texas",2022-12-25,51483870,7294086,22049683,18278939,100,24,73,61
"232","Texas",2023-03-05,52081992,7421038,22177657,18349419,100,24,73,60
"233","United States",2020-12-27,4172658,0,0,0,1,0,0,0
"234","United States",2021-12-26,509307789,69756552,243984454,206059564,100,21,73,62
"235","United States",2022-12-25,663822575,116065473,268363272,229135170,100,35,81,69
"236","United States",2023-03-05,672076105,117540524,269554116,230075934,100,35,80,69
"237","Utah",2020-12-27,31272,0,0,0,1,0,0,0
"238","Utah",2021-12-26,4522293,567373,2160538,1885136,100,17,65,56
"239","Utah",2022-12-25,6037264,1055461,2404143,2131099,100,31,71,63
"240","Utah",2023-03-05,6123446,1070397,2415738,2141235,100,31,71,63
"241","Vermont",2020-12-27,14799,0,0,0,2,0,0,0
"242","Vermont",2021-12-26,1253340,237954,558172,483594,100,37,86,75
"243","Vermont",2022-12-25,1718359,351797,617699,532166,100,54,95,82
"244","Vermont",2023-03-05,1745559,356314,621665,535103,100,55,96,83
"245","Virgin Islands, U.S.",2020-12-27,706,0,0,0,1,0,0,0
"246","Virgin Islands, U.S.",2021-12-26,130384,12161,63414,53838,100,11,60,51
"247","Virgin Islands, U.S.",2022-12-25,153751,18507,74332,58712,100,18,71,56
"248","Virgin Islands, U.S.",2023-03-05,154806,18554,75049,58951,100,18,72,56
"249","Virginia",2020-12-27,90163,0,0,0,1,0,0,0
"250","Virginia",2021-12-26,14499285,2126728,6752283,5807768,100,25,78,67
"251","Virginia",2022-12-25,19227095,3450622,7730309,6514390,100,40,89,75
"252","Virginia",2023-03-05,19466660,3488228,7771536,6539579,100,40,89,75
"253","Washington",2020-12-27,73297,0,0,0,1,0,0,0
"254","Washington",2021-12-26,12619972,1984104,5768728,5176966,100,26,75,67
"255","Washington",2022-12-25,17293339,3334585,6462376,5766796,100,43,83,74
"256","Washington",2023-03-05,17550630,3383989,6495373,5795079,100,43,83,74
"257","West North Central",2020-12-27,292780,0,0,0,1,0,0,0
"258","West North Central",2021-12-26,31134104,4995571,14326130,12542188,100,23,66,58
"259","West North Central",2022-12-25,40850271,7515600,15778470,13887026,100,35,73,64
"260","West North Central",2023-03-05,41387365,7605983,15850410,13948581,100,35,73,64
"261","West Region",2020-12-27,815964,0,0,0,1,0,0,0
"262","West Region",2021-12-26,125283553,17257607,60323848,50137339,100,22,77,64
"263","West Region",2022-12-25,166592458,31685110,64590630,56430054,100,40,82,72
"264","West Region",2023-03-05,168940696,32072363,64788361,56685661,100,41,82,72
"265","West South Central",2020-12-27,660017,0,0,0,2,0,0,0
"266","West South Central",2021-12-26,55389558,6468655,26557557,22521693,100,16,64,55
"267","West South Central",2022-12-25,69818486,10132737,30004221,24925219,100,24,72,60
"268","West South Central",2023-03-05,70599563,10290543,30161171,25017802,100,24,71,59
"269","West Virginia",2020-12-27,53143,0,0,0,3,0,0,0
"270","West Virginia",2021-12-26,2657470,372915,1185094,1038985,100,21,66,58
"271","West Virginia",2022-12-25,3063510,526445,1206016,1067318,100,30,68,60
"272","West Virginia",2023-03-05,3087899,530178,1210013,1070043,100,30,68,60
"273","Wisconsin",2020-12-27,61656,0,0,0,1,0,0,0
"274","Wisconsin",2021-12-26,9144132,1619261,3978452,3611878,100,28,68,61
"275","Wisconsin",2022-12-25,12187825,2389816,4359529,3957621,100,41,74,67
"276","Wisconsin",2023-03-05,12354746,2416803,4376529,3972425,100,41,74,67
"277","Wyoming",2020-12-27,6856,0,0,0,1,0,0,0
"278","Wyoming",2021-12-26,686161,99199,323709,275369,100,17,56,48
"279","Wyoming",2022-12-25,844861,144030,351498,306301,100,25,60,53
"280","Wyoming",2023-03-05,849605,144893,352696,306951,100,25,60,53
